LAT,LON,YEAR,MO,DY,PRECTOT,QV2M,RH2M,PS,T2M,T2M_MIN,T2M_MAX,WS50M_RANGE,WS50M_MIN,WS50M_MAX,WS50M
30.04441,31.23571,2021,4,10,0,4.1,39.92,100.83,14.59,9.65,21.5,4.36,6.85,11.21,9
30.04441,31.23571,2021,4,11,0,4.61,43.11,100.99,15.23,7.87,23.94,3.25,5.41,8.66,6.95
30.04441,31.23571,2021,4,12,0,4.93,44.12,101.01,15.9,7.87,24.87,4.48,3.96,8.44,5.57
30.04441,31.23571,2021,4,13,0,5,42.54,100.98,16.7,7.82,25.65,3.94,3.86,7.81,5.54
30.04441,31.23571,2021,4,14,0,5.67,42.65,100.82,18.61,9.75,27.91,3.86,4.39,8.26,6.32
30.04441,31.23571,2021,4,15,0.01,5.56,35.91,100.6,21.03,10.54,32.39,4.13,4.53,8.65,6.22
30.04441,31.23571,2021,4,16,0,4.92,26.14,100.42,24.24,13.5,35.52,4.35,5.22,9.57,6.97
30.04441,31.23571,2021,4,17,0,4.37,21.18,100.42,25.8,15.75,36.86,4.49,4.66,9.15,7.01
30.04441,31.23571,2021,4,18,0,4.19,15.34,100.26,30.6,17.65,43.01,7.78,1.24,9.01,5.59
30.04441,31.23571,2021,4,19,0,4.77,16.95,100.07,31.07,23.35,39.84,4.9,2.97,7.87,6.05
30.04441,31.23571,2021,4,20,0,7.82,40.56,100.34,24.61,16.38,33.7,5.27,5.08,10.35,7.39
30.04441,31.23571,2021,4,21,0,6.2,40.49,100.77,20.87,14.11,30.07,3.53,5.66,9.19,7.43
30.04441,31.23571,2021,4,22,0.01,6.27,42.66,100.88,20.23,13.2,30.14,3.09,5.87,8.96,7.31
30.04441,31.23571,2021,4,23,0.03,5.97,39.32,100.63,20.73,11.32,31.81,2.47,5.92,8.39,7.21
30.04441,31.23571,2021,4,24,0.13,6.09,36.19,100.18,22.33,12.37,33.85,2.94,4.39,7.33,5.49
30.04441,31.23571,2021,4,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
30.04441,31.23571,2021,4,26,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
